fn_00401000 = .text:0x00401000; // type:function size:0x31
fn_0063ECE0 = .text:0x0063ECE0; // type:function size:0x55
fn_0063ED40 = .text:0x0063ED40; // type:function size:0x1A
fn_0063ED60 = .text:0x0063ED60; // type:function size:0x4B
fn_0063EDB0 = .text:0x0063EDB0; // type:function size:0xE6
fn_0063EEA0 = .text:0x0063EEA0; // type:function size:0xE6
fn_0063F2D0 = .text:0x0063F2D0; // type:function size:0xA7
fn_0063F380 = .text:0x0063F380; // type:function size:0xB8
fn_0063F440 = .text:0x0063F440; // type:function size:0x97
fn_0063F4E0 = .text:0x0063F4E0; // type:function size:0x6A
fn_0063F550 = .text:0x0063F550; // type:function size:0x30
fn_0063F580 = .text:0x0063F580; // type:function size:0x23
fn_0063F5B0 = .text:0x0063F5B0; // type:function size:0x1B
Object_vfunc261 = .text:0x0063F5D0; // type:function size:0x65
Abode_vfunc261 = .text:0x0063F640; // type:function size:0x63
Villager_vfunc261 = .text:0x0063F6B0; // type:function size:0x120
Creature_vfunc261 = .text:0x0063F7D0; // type:function size:0xC2
fn_0063F8A0 = .text:0x0063F8A0; // type:function size:0x30
fn_0063F8D0 = .text:0x0063F8D0; // type:function size:0x1B
fn_0063F8F0 = .text:0x0063F8F0; // type:function size:0x25
fn_0063F920 = .text:0x0063F920; // type:function size:0x10
fn_0063F930 = .text:0x0063F930; // type:function size:0x10
fn_0063F970 = .text:0x0063F970; // type:function size:0x10
fn_0063F980 = .text:0x0063F980; // type:function size:0x10
fn_0063FB34 = .text:0x0063FB34; // type:function size:0xD
fn_0063FB50 = .text:0x0063FB50; // type:function size:0x71
fn_0063FC2C = .text:0x0063FC2C; // type:function size:0x54
fn_0063FE68 = .text:0x0063FE68; // type:function size:0x4B
fn_0063FF1C = .text:0x0063FF1C; // type:function size:0xBC
fn_0063FFE0 = .text:0x0063FFE0; // type:function size:0x40
fn_00640025 = .text:0x00640025; // type:function size:0x26
fn_00640050 = .text:0x00640050; // type:function size:0x1E
fn_0064006E = .text:0x0064006E; // type:function size:0x12
fn_00640080 = .text:0x00640080; // type:function size:0x1B
fn_006400A0 = .text:0x006400A0; // type:function size:0x60
fn_00640100 = .text:0x00640100; // type:function size:0x15
fn_00640120 = .text:0x00640120; // type:function size:0x40
fn_00640160 = .text:0x00640160; // type:function size:0x10
fn_00640170 = .text:0x00640170; // type:function size:0x125
fn_006402A0 = .text:0x006402A0; // type:function size:0x30
fn_006402D0 = .text:0x006402D0; // type:function size:0x1B
fn_006402F0 = .text:0x006402F0; // type:function size:0x8
fn_006402F8 = .text:0x006402F8; // type:function size:0x8
fn_00640300 = .text:0x00640300; // type:function
fn_00640320 = .text:0x00640320; // type:function size:0x20
fn_00640340 = .text:0x00640340; // type:function size:0xA
fn_00640350 = .text:0x00640350; // type:function size:0x3B
fn_00640390 = .text:0x00640390; // type:function size:0x20
fn_006403B0 = .text:0x006403B0; // type:function size:0x2F8
fn_006406B0 = .text:0x006406B0; // type:function size:0x15A
fn_00640810 = .text:0x00640810; // type:function size:0x3E6
fn_00640BF6 = .text:0x00640BF6; // type:function size:0xA
fn_00640C00 = .text:0x00640C00; // type:function size:0xA
fn_00640C10 = .text:0x00640C10; // type:function size:0x30
fn_00640C40 = .text:0x00640C40; // type:function size:0xE
fn_00640C4E = .text:0x00640C4E; // type:function size:0xD
fn_00640C60 = .text:0x00640C60; // type:function size:0x8
fn_00640C68 = .text:0x00640C68; // type:function size:0x1D
fn_00640C90 = .text:0x00640C90; // type:function size:0x20
fn_00640CB0 = .text:0x00640CB0; // type:function size:0x29
fn_00640CE0 = .text:0x00640CE0; // type:function size:0x84
fn_00640D64 = .text:0x00640D64; // type:function size:0x66
fn_00640DCA = .text:0x00640DCA; // type:function size:0x2
fn_00640DE2 = .text:0x00640DE2; // type:function size:0x27
fn_00640E3C = .text:0x00640E3C; // type:function size:0xD6
fn_00640F12 = .text:0x00640F12; // type:function size:0x12
fn_00640F52 = .text:0x00640F52; // type:function size:0xA8
fn_00640FFA = .text:0x00640FFA; // type:function size:0x2F
fn_0064103E = .text:0x0064103E; // type:function size:0x2F
fn_00641088 = .text:0x00641088; // type:function size:0x3D
fn_006410F8 = .text:0x006410F8; // type:function size:0xA6
fn_006411B2 = .text:0x006411B2; // type:function size:0x17
fn_006411CE = .text:0x006411CE; // type:function size:0x1
fn_006411F4 = .text:0x006411F4; // type:function size:0x5
fn_0064121A = .text:0x0064121A; // type:function size:0x1
fn_00641252 = .text:0x00641252; // type:function size:0x9A
fn_006412EC = .text:0x006412EC; // type:function size:0x72
fn_0064135E = .text:0x0064135E; // type:function size:0x6A
fn_006413C8 = .text:0x006413C8; // type:function size:0x5A
fn_00641422 = .text:0x00641422; // type:function size:0x5E
fn_00641480 = .text:0x00641480; // type:function size:0x1
fn_0064148C = .text:0x0064148C; // type:function size:0xF
fn_006414AE = .text:0x006414AE; // type:function size:0x9
fn_006414D0 = .text:0x006414D0; // type:function size:0x1B
fn_00641500 = .text:0x00641500; // type:function size:0xB
fn_00641530 = .text:0x00641530; // type:function size:0x1
fn_00641564 = .text:0x00641564; // type:function size:0x1F
fn_0064158E = .text:0x0064158E; // type:function size:0xD
fn_006415B8 = .text:0x006415B8; // type:function size:0xF
fn_006415E2 = .text:0x006415E2; // type:function size:0x5
fn_0064160A = .text:0x0064160A; // type:function size:0x22
fn_00641636 = .text:0x00641636; // type:function size:0xA
fn_00641674 = .text:0x00641674; // type:function size:0x43
fn_006416D2 = .text:0x006416D2; // type:function size:0xAA
fn_00641790 = .text:0x00641790; // type:function size:0x14
fn_006417CE = .text:0x006417CE; // type:function size:0xF
fn_00641802 = .text:0x00641802; // type:function size:0x20
fn_00641824 = .text:0x00641824; // type:function size:0x16
fn_00641872 = .text:0x00641872; // type:function size:0xF
fn_006418A0 = .text:0x006418A0; // type:function size:0x50
fn_00641906 = .text:0x00641906; // type:function size:0xCE
fn_006419D4 = .text:0x006419D4; // type:function size:0x34
fn_00641A08 = .text:0x00641A08; // type:function size:0x32
fn_00641A3A = .text:0x00641A3A; // type:function size:0x32
fn_00641A6C = .text:0x00641A6C; // type:function size:0xC
fn_00641A96 = .text:0x00641A96; // type:function size:0x22
fn_00641ABA = .text:0x00641ABA; // type:function size:0x162
fn_00641C1C = .text:0x00641C1C; // type:function size:0x21
fn_00641C58 = .text:0x00641C58; // type:function size:0x1B
fn_00641C8A = .text:0x00641C8A; // type:function size:0x86
fn_00641D10 = .text:0x00641D10; // type:function size:0x8A
fn_00641D9A = .text:0x00641D9A; // type:function size:0x90
fn_00641E2A = .text:0x00641E2A; // type:function size:0x4C
fn_00641E76 = .text:0x00641E76; // type:function size:0x18
fn_00641EB4 = .text:0x00641EB4; // type:function size:0x40
fn_00641EF4 = .text:0x00641EF4; // type:function size:0x4C
fn_00641F84 = .text:0x00641F84; // type:function size:0x14
fn_00641FC8 = .text:0x00641FC8; // type:function size:0x5C
fn_00642024 = .text:0x00642024; // type:function size:0x4A
fn_0064206E = .text:0x0064206E; // type:function size:0x11
fn_006420CC = .text:0x006420CC; // type:function size:0x1D
fn_00642114 = .text:0x00642114; // type:function size:0x17
fn_0064215A = .text:0x0064215A; // type:function size:0x222
fn_0064237C = .text:0x0064237C; // type:function size:0x9A
fn_00642416 = .text:0x00642416; // type:function size:0x9
fn_00642460 = .text:0x00642460; // type:function size:0xF
fn_00642482 = .text:0x00642482; // type:function size:0x48
fn_006424CA = .text:0x006424CA; // type:function size:0x57
fn_00642521 = .text:0x00642521; // type:function size:0x2D
fn_0064254E = .text:0x0064254E; // type:function size:0x66
fn_006425B4 = .text:0x006425B4; // type:function size:0x3E
fn_006425F2 = .text:0x006425F2; // type:function size:0x1C
fn_00642638 = .text:0x00642638; // type:function size:0x71
fn_006426AA = .text:0x006426AA; // type:function size:0x1A6
fn_00642850 = .text:0x00642850; // type:function
fn_0064288C = .text:0x0064288C; // type:function size:0x4
fn_00642890 = .text:0x00642890; // type:function size:0x30
fn_006428C0 = .text:0x006428C0; // type:function size:0x10
fn_006428D0 = .text:0x006428D0; // type:function size:0x30
GSpotVisualInfo_vfunc9 = .text:0x00642900; // type:function size:0x10
fn_0064291E = .text:0x0064291E; // type:function size:0x32
GSpotVisualInfo_vfunc1 = .text:0x00642950; // type:function size:0x20
fn_00642970 = .text:0x00642970; // type:function size:0x40
fn_006429B0 = .text:0x006429B0; // type:function size:0x20
fn_006429D0 = .text:0x006429D0; // type:function size:0xB1
fn_00642A90 = .text:0x00642A90; // type:function size:0x13
GParticleContainer_vfunc3 = .text:0x00642AB0; // type:function size:0x6C
fn_00642B1C = .text:0x00642B1C; // type:function size:0x4
fn_00642B20 = .text:0x00642B20; // type:function size:0x40
fn_00642B60 = .text:0x00642B60; // type:function size:0xF0
fn_00642C50 = .text:0x00642C50; // type:function size:0x10
fn_00642C66 = .text:0x00642C66; // type:function size:0x11
fn_00642C80 = .text:0x00642C80; // type:function size:0x17
GParticleContainer_vfunc8 = .text:0x00642CA0; // type:function size:0x20
fn_00642CC0 = .text:0x00642CC0; // type:function size:0xA
GParticleContainer_vfunc73 = .text:0x00642CD0; // type:function size:0x17
fn_00642CF0 = .text:0x00642CF0; // type:function size:0xA0
fn_00642D90 = .text:0x00642D90; // type:function size:0x90
fn_00642E20 = .text:0x00642E20; // type:function size:0x3C
fn_00642E5C = .text:0x00642E5C; // type:function size:0x4
fn_00642E60 = .text:0x00642E60; // type:function size:0x40
fn_00642EA0 = .text:0x00642EA0; // type:function size:0x10
GParticleContainer_vfunc59 = .text:0x00642EB0; // type:function size:0xF1
GParticleContainer_vfunc58 = .text:0x00642FB0; // type:function size:0xF1
fn_006430B0 = .text:0x006430B0; // type:function size:0x1E
fn_006430CE = .text:0x006430CE; // type:function size:0x12
fn_006430E0 = .text:0x006430E0; // type:function size:0x10
fn_006430F0 = .text:0x006430F0; // type:function size:0x10
fn_00643116 = .text:0x00643116; // type:function size:0x3
fn_00643120 = .text:0x00643120; // type:function size:0x10
fn_00643130 = .text:0x00643130; // type:function size:0x20
GPBallInfo_vfunc9 = .text:0x00643150; // type:function size:0x20
fn_0064318E = .text:0x0064318E; // type:function size:0x10
GPBallInfo_vfunc1 = .text:0x006431A0; // type:function size:0x23
fn_006431D0 = .text:0x006431D0; // type:function size:0x4
fn_006431D4 = .text:0x006431D4; // type:function size:0x54
fn_0064322C = .text:0x0064322C; // type:function size:0x4
PBall_vfunc1 = .text:0x00643230; // type:function size:0x20
fn_00643250 = .text:0x00643250; // type:function size:0x10
PBall_vfunc388 = .text:0x00643260; // type:function size:0x10
PBall_vfunc383 = .text:0x00643270; // type:function size:0x7
fn_00643278 = .text:0x00643278; // type:function size:0x6
fn_006432A0 = .text:0x006432A0; // type:function size:0x2D
fn_006432DA = .text:0x006432DA; // type:function size:0x26
fn_00643300 = .text:0x00643300; // type:function size:0x16
fn_00643316 = .text:0x00643316; // type:function size:0x83
fn_006433A0 = .text:0x006433A0; // type:function size:0x32
fn_006433E0 = .text:0x006433E0; // type:function size:0x30
fn_00643410 = .text:0x00643410; // type:function size:0x1B
fn_00643430 = .text:0x00643430; // type:function size:0x30
fn_00643460 = .text:0x00643460; // type:function size:0x25
fn_00643490 = .text:0x00643490; // type:function size:0x23
fn_006434C0 = .text:0x006434C0; // type:function size:0x1B
fn_006434E0 = .text:0x006434E0; // type:function size:0x25
fn_00643510 = .text:0x00643510; // type:function size:0x29
fn_00643540 = .text:0x00643540; // type:function size:0x20
fn_00643560 = .text:0x00643560; // type:function size:0x29
fn_00643590 = .text:0x00643590; // type:function size:0x29
fn_006435C0 = .text:0x006435C0; // type:function size:0x10
fn_006435D0 = .text:0x006435D0; // type:function size:0x10
fn_006435E0 = .text:0x006435E0; // type:function size:0xC
fn_006435EC = .text:0x006435EC; // type:function size:0x2E
fn_00643620 = .text:0x00643620; // type:function size:0xCB
fn_006436F6 = .text:0x006436F6; // type:function size:0x62
fn_00643758 = .text:0x00643758; // type:function size:0x1B
fn_00643782 = .text:0x00643782; // type:function size:0x56
fn_006437D8 = .text:0x006437D8; // type:function size:0x1A
fn_006437F2 = .text:0x006437F2; // type:function size:0xE
fn_00643800 = .text:0x00643800; // type:function size:0x4CC
fn_00643CCC = .text:0x00643CCC; // type:function size:0x104
fn_00643DD0 = .text:0x00643DD0; // type:function size:0x2
fn_00643E08 = .text:0x00643E08; // type:function size:0x1C
fn_00643E24 = .text:0x00643E24; // type:function size:0xF
fn_00643E76 = .text:0x00643E76; // type:function size:0x1A
fn_00643F4E = .text:0x00643F4E; // type:function size:0x22
fn_00643F80 = .text:0x00643F80; // type:function size:0x70
fn_00643FF0 = .text:0x00643FF0; // type:function size:0x120
fn_00644110 = .text:0x00644110; // type:function size:0x110
fn_00644220 = .text:0x00644220; // type:function size:0x8C
fn_006442AC = .text:0x006442AC; // type:function size:0x191
fn_00644446 = .text:0x00644446; // type:function size:0x23
fn_00644474 = .text:0x00644474; // type:function size:0xB
fn_0064448C = .text:0x0064448C; // type:function size:0x9
fn_006444A2 = .text:0x006444A2; // type:function size:0x9
fn_006444B6 = .text:0x006444B6; // type:function size:0xB
fn_006444CE = .text:0x006444CE; // type:function size:0x9
fn_006444DA = .text:0x006444DA; // type:function size:0x13
fn_006444F4 = .text:0x006444F4; // type:function size:0x2C
fn_00644528 = .text:0x00644528; // type:function size:0x26
fn_0064454E = .text:0x0064454E; // type:function size:0xC1
fn_00644618 = .text:0x00644618; // type:function size:0x5E
fn_0064467E = .text:0x0064467E; // type:function size:0x3F
fn_006446C6 = .text:0x006446C6; // type:function size:0x9C
fn_00644762 = .text:0x00644762; // type:function size:0x7F
fn_00644802 = .text:0x00644802; // type:function size:0x6CE
fn_00644ED0 = .text:0x00644ED0; // type:function size:0x5B3
fn_0064548E = .text:0x0064548E; // type:function size:0x102
fn_00645590 = .text:0x00645590; // type:function size:0x10
fn_006455A0 = .text:0x006455A0; // type:function size:0xCF
fn_0064566F = .text:0x0064566F; // type:function size:0x26
fn_0064569A = .text:0x0064569A; // type:function size:0x21
fn_006456D2 = .text:0x006456D2; // type:function size:0xE
fn_00645707 = .text:0x00645707; // type:function size:0x25
fn_0064573D = .text:0x0064573D; // type:function size:0x2
fn_0064576F = .text:0x0064576F; // type:function size:0x58
fn_006457D7 = .text:0x006457D7; // type:function size:0x44
fn_00645836 = .text:0x00645836; // type:function size:0x8A
fn_00646120 = .text:0x00646120; // type:function size:0x30
fn_00646150 = .text:0x00646150; // type:function size:0x1B
fn_00646170 = .text:0x00646170; // type:function size:0x25
fn_006461C0 = .text:0x006461C0; // type:function size:0x10
fn_006462D0 = .text:0x006462D0; // type:function size:0x15
fn_006462F0 = .text:0x006462F0; // type:function size:0x81
fn_00646380 = .text:0x00646380; // type:function size:0x1B6
fn_00646540 = .text:0x00646540; // type:function size:0x388
fn_006468E0 = .text:0x006468E0; // type:function size:0x10
fn_00646920 = .text:0x00646920; // type:function size:0x425
fn_00646E45 = .text:0x00646E45; // type:function size:0x8
fn_00646E61 = .text:0x00646E61; // type:function size:0xA6
fn_00646F10 = .text:0x00646F10; // type:function size:0xD7
fn_00646FF0 = .text:0x00646FF0; // type:function size:0x23B
fn_00647230 = .text:0x00647230; // type:function size:0x1B
fn_00647250 = .text:0x00647250; // type:function size:0x421
fn_00647680 = .text:0x00647680; // type:function size:0x680
Heap_vfunc1 = .text:0x00647D00; // type:function size:0x10
HeapStore_vfunc1 = .text:0x00647D10; // type:function size:0xA
fn_00647D20 = .text:0x00647D20; // type:function size:0xE6
fn_00647E10 = .text:0x00647E10; // type:function size:0x14
fn_00647E30 = .text:0x00647E30; // type:function size:0x30
fn_00647E60 = .text:0x00647E60; // type:function size:0x23
fn_00647E90 = .text:0x00647E90; // type:function size:0x10
fn_00647EA0 = .text:0x00647EA0; // type:function size:0x20
GPFootballInfo_vfunc11 = .text:0x00647EC0; // type:function size:0x10
GPFootballInfo_vfunc9 = .text:0x00647ED0; // type:function size:0x20
GPFootballInfo_vfunc1 = .text:0x00647F20; // type:function size:0x23
fn_00647F50 = .text:0x00647F50; // type:function size:0x10
fn_00647F60 = .text:0x00647F60; // type:function size:0x30
GPFootballPositionInfo_vfunc9 = .text:0x00647F90; // type:function size:0x20
GPFootballPositionInfo_vfunc1 = .text:0x00647FF0; // type:function size:0x20
fn_00648010 = .text:0x00648010; // type:function size:0x42
PPlannedFootball_vfunc1 = .text:0x00648060; // type:function size:0x20
PPlannedFootball_vfunc3 = .text:0x00648080; // type:function size:0x20
fn_006480A0 = .text:0x006480A0; // type:function size:0x4
PPlannedFootball_vfunc320 = .text:0x006480B0; // type:function size:0x66
fn_00648120 = .text:0x00648120; // type:function size:0xC0
PFootball_vfunc7 = .text:0x006481E0; // type:function size:0x3
fn_006481F0 = .text:0x006481F0; // type:function size:0x20
fn_00648210 = .text:0x00648210; // type:function size:0x2B
PFootball_vfunc386 = .text:0x00648240; // type:function size:0x20
fn_00648260 = .text:0x00648260; // type:function size:0x10
fn_00648270 = .text:0x00648270; // type:function size:0x10
